Timestamp,State,Headset_On,Event_Detected,Signal_Quality,Delta,Theta,Alpha,Beta,Gamma,Raw_0,Raw_1,Raw_2,Raw_3,Raw_4,Raw_5,Raw_6,Raw_7,Raw_8,Raw_9,Raw_10,Raw_11,Raw_12,Raw_13,Raw_14,Raw_15,Raw_16,Raw_17,Raw_18,Raw_19,Raw_20,Raw_21,Raw_22,Raw_23,Raw_24,Raw_25,Raw_26,Raw_27,Raw_28,Raw_29,Raw_30,Raw_31,Raw_32,Raw_33,Raw_34,Raw_35,Raw_36,Raw_37,Raw_38,Raw_39,Raw_40,Raw_41,Raw_42,Raw_43,Raw_44,Raw_45,Raw_46,Raw_47,Raw_48,Raw_49
18:09:35.916445,STREAMING,1,0,1,68.09947501373121,19.98753821196286,7.533403548277836,2.9308934389177157,1.4486897871103863,-1133591,-1134962,-1136405,-1135277,-1133565,-1132751,-1134976,-1136636,-1135246,-1132879,-1130854,-1132064,-1133873,-1132922,-1130649,-1128634,-1130030,-1131605,-1130531,-1128182,-1125641,-1126338,-1126975,-1125467,-1123634,-1122222,-1123373,-1124491,-1123471,-1121958,-1120249,-1121601,-1122769,-1121479,-1119213,-1117271,-1118973,-1120549,-1119333,-1117230,-1115518,-1117443,-1118807,-1117576,-1115331,-1113826,-1115457,-1116566,-1115191,-1113337
18:09:36.036533,STREAMING,1,0,1,71.27525320258876,20.96509753767799,5.428597330889426,1.592902256966929,0.7381496718769059,-1112026,-1113804,-1115166,-1114026,-1112254,-1111284,-1113294,-1114743,-1113904,-1112082,-1111109,-1113383,-1114566,-1113655,-1112234,-1110868,-1112891,-1114367,-1113289,-1111722,-1110745,-1112115,-1113931,-1113685,-1112223,-1111458,-1113804,-1114958,-1113558,-1111723,-1110589,-1112593,-1114016,-1113090,-1111319,-1110159,-1112096,-1113594,-1112886,-1110670,-1108922,-1111183,-1112280,-1110863,-1109104,-1107948,-1109402,-1110127,-1109166,-1107753
18:09:36.246421,STREAMING,1,0,1,70.42879617861779,19.355575471839877,6.471289212746472,2.445947658756563,1.2983914780392858,-1106918,-1109395,-1110584,-1109411,-1107419,-1106208,-1107969,-1109080,-1107699,-1105646,-1104664,-1106864,-1107662,-1106675,-1104835,-1104093,-1106136,-1106882,-1105806,-1103944,-1103108,-1105289,-1106113,-1104448,-1102894,-1102859,-1105205,-1106234,-1105159,-1103124,-1102428,-1104484,-1104683,-1103490,-1101622,-1100977,-1102962,-1103656,-1102453,-1100754,-1100282,-1102591,-1102931,-1101946,-1100829,-1100023,-1102224,-1103159,-1101666,-1099733
18:09:36.516391,STREAMING,1,0,1,67.18135541920533,23.38887435005657,6.700947586541953,1.719279697181509,1.0095429470146167,-1098565,-1099847,-1099929,-1098406,-1096287,-1095084,-1097377,-1097997,-1096803,-1095256,-1094659,-1096380,-1097025,-1095986,-1094186,-1093523,-1096022,-1096900,-1095778,-1094341,-1093955,-1095516,-1095729,-1094533,-1092793,-1092731,-1095066,-1095200,-1093761,-1091666,-1091218,-1093129,-1092894,-1091509,-1089104,-1088086,-1090629,-1090834,-1089078,-1087732,-1087275,-1088854,-1088349,-1087547,-1086083,-1085688,-1087731,-1087841,-1086530,-1084859
18:09:36.636321,STREAMING,1,0,1,71.81599178257052,18.986364058843936,5.636779223215106,2.3887791521759008,1.1720857831945468,-1084939,-1086984,-1087266,-1085770,-1084068,-1084275,-1086702,-1087075,-1085368,-1083534,-1084012,-1086449,-1086567,-1085791,-1083859,-1083115,-1085293,-1086021,-1085024,-1083004,-1082994,-1085051,-1085062,-1083813,-1081860,-1081943,-1084048,-1084350,-1082968,-1081243,-1081151,-1083368,-1083783,-1082445,-1080437,-1080898,-1083098,-1082975,-1081986,-1080003,-1080018,-1082467,-1082689,-1081251,-1079149,-1079472,-1081776,-1081810,-1080525,-1078857
18:09:36.847337,STREAMING,1,0,1,74.16724735962349,18.617516333582042,4.615079304713334,1.8402511486572226,0.7599058534239039,-1079122,-1081048,-1080563,-1078724,-1077182,-1077703,-1079880,-1079864,-1078654,-1076653,-1076923,-1079088,-1079206,-1077878,-1076043,-1076478,-1078463,-1078455,-1077054,-1075208,-1075903,-1078194,-1077824,-1076598,-1074851,-1075258,-1077546,-1077804,-1076631,-1075127,-1075468,-1077583,-1077504,-1076105,-1073985,-1074426,-1076908,-1077485,-1076028,-1073338,-1074171,-1076897,-1077183,-1075577,-1073566,-1074110,-1076364,-1076385,-1075041,-1073231
18:09:37.118345,STREAMING,1,0,1,74.95372448995124,18.162350674480088,4.564717317291096,1.6468086703903957,0.6723988478871725,-1074122,-1075768,-1075116,-1073779,-1072131,-1072818,-1074578,-1074274,-1072713,-1070520,-1071219,-1072866,-1072614,-1071458,-1069993,-1070659,-1072777,-1072501,-1070691,-1068674,-1069812,-1071914,-1071487,-1070173,-1068764,-1069298,-1070734,-1070152,-1068849,-1067276,-1068109,-1070120,-1069791,-1068126,-1066289,-1067162,-1068957,-1068309,-1066608,-1064818,-1065718,-1067403,-1066607,-1065266,-1063402,-1064824,-1066494,-1065741,-1064029,-1062194
18:09:37.241161,STREAMING,1,0,1,75.61461069420764,17.916565784536466,4.288112880626324,1.576212059543603,0.6044985810859705,-1063516,-1065083,-1064222,-1062088,-1059953,-1060126,-1061008,-1060014,-1058251,-1056017,-1056468,-1058166,-1057239,-1055643,-1053773,-1054185,-1054903,-1053576,-1051350,-1049549,-1050794,-1051637,-1050288,-1048574,-1046466,-1047421,-1049151,-1048161,-1046164,-1044513,-1045495,-1046873,-1045716,-1043048,-1040619,-1041248,-1041738,-1039606,-1036484,-1033479,-1033738,-1034497,-1032756,-1029818,-1026639,-1026606,-1027555,-1026576,-1024751,-1022948
18:09:37.447610,STREAMING,1,0,1,71.75367540591225,17.45398470674244,6.558224246495523,2.895829493633637,1.3382861472161482,-1023913,-1024297,-1022485,-1020421,-1018716,-1019051,-1019436,-1017713,-1015144,-1012487,-1013801,-1014730,-1013288,-1011624,-1009499,-1010237,-1011213,-1009814,-1007769,-1006289,-1007363,-1008212,-1006935,-1004823,-1002884,-1004141,-1005369,-1003856,-1001743,-1000286,-1001348,-1002461,-1001798,-1000296,-998708,-999905,-1000976,-999676,-997845,-996678,-998500,-999756,-998818,-997154,-995426,-996657,-997775,-996923,-995468,-994650
18:09:37.716635,STREAMING,1,0,1,73.19587022068879,19.920184104908618,4.361935259306173,1.8287287514305892,0.6932816636658249,-995966,-996996,-995906,-994481,-993429,-995138,-996368,-995098,-993243,-992149,-994308,-995908,-994901,-993570,-992403,-994016,-995374,-994912,-993443,-992477,-994192,-995255,-994589,-993224,-992329,-994184,-995190,-994363,-992482,-991264,-993486,-995293,-994503,-992898,-992226,-994401,-995200,-994984,-993843,-993256,-994849,-995990,-995228,-993948,-993686,-995270,-995478,-994904,-994191,-994114
18:09:37.838016,STREAMING,1,0,1,79.65643547006746,13.885087077707603,4.00149458256993,1.8065708992417484,0.6504119704132483,-996314,-997083,-996220,-994806,-994083,-996038,-996821,-995804,-994638,-994084,-995715,-996298,-995131,-993998,-993786,-995598,-996576,-995786,-994589,-994366,-996403,-997114,-996049,-994255,-994133,-995873,-996596,-995645,-994373,-994232,-996094,-997139,-996433,-994639,-994073,-995649,-996241,-995384,-993766,-993508,-995972,-996893,-996164,-994413,-993573,-996028,-997117,-996228,-994479,-994261
18:09:38.047101,STREAMING,1,0,1,68.1907207578018,17.761098680608207,8.336736143343789,3.560443025892653,2.1510013923535616,-996678,-997299,-996141,-994388,-993914,-995990,-996700,-995321,-993895,-993907,-995906,-996301,-994986,-992789,-992643,-995354,-996219,-995031,-992783,-992459,-994186,-994086,-993279,-991673,-991279,-992918,-992782,-991901,-990748,-990511,-992595,-992804,-991322,-989164,-988578,-990149,-990060,-989085,-987023,-986969,-989279,-989674,-989017,-987279,-987153,-989551,-989546,-988268,-986699,-987056
18:09:38.319631,STREAMING,1,0,1,74.52435012890874,13.030465111601636,7.1059121643730725,3.454290540848491,1.8849820542680702,-989505,-989834,-988687,-987170,-987173,-989111,-989138,-988168,-987279,-987563,-989357,-989305,-988811,-987926,-988251,-990331,-990408,-989014,-987613,-988099,-990226,-990584,-989671,-987933,-988279,-990629,-990978,-989889,-988671,-989348,-991960,-992141,-990922,-989476,-989445,-991541,-992147,-991207,-989610,-990291,-992129,-992123,-991594,-990171,-991023,-993213,-993102,-991789,-990515,-991335
18:09:38.445390,STREAMING,1,0,1,82.38415233696439,10.154027992120742,4.411609049072634,1.8896107269105982,1.1605998949316325,-993492,-993166,-992039,-990965,-991607,-993989,-994121,-992965,-991271,-991949,-994461,-994402,-993253,-991933,-992541,-994838,-994604,-993028,-991559,-992649,-994859,-995208,-994501,-992902,-993564,-995626,-995520,-994389,-992895,-994053,-996068,-995475,-993559,-992556,-994418,-996976,-996943,-995496,-993932,-994718,-996822,-996997,-995731,-994245,-995006,-997081,-996909,-995538,-994027,-995092
18:09:38.652320,STREAMING,1,0,1,68.55423625735682,15.911792460942332,9.336021516865488,4.100393384439436,2.0975563803959334,-996691,-996721,-995773,-994449,-995693,-998011,-997472,-995882,-994719,-995869,-997913,-997609,-996304,-994891,-995897,-997753,-997431,-996329,-995291,-996443,-998361,-998046,-997378,-996173,-997059,-998871,-998747,-997419,-996461,-997864,-999699,-999365,-998098,-996853,-998336,-1000243,-999905,-998591,-997562,-998773,-1000431,-1000538,-999253,-997946,-999433,-1001277,-1001089,-999538,-998364,-999800
18:09:38.919686,STREAMING,1,0,1,75.11196058158193,12.050345460269197,7.12898459714099,3.6543409943353997,2.0543683666724837,-1001839,-1001592,-1000372,-999436,-1000852,-1002597,-1002334,-1000981,-999821,-1001649,-1003668,-1003071,-1001329,-999362,-1001293,-1003799,-1003568,-1002244,-1001209,-1002607,-1004314,-1004058,-1002736,-1001394,-1003081,-1004864,-1004105,-1003021,-1002076,-1003534,-1005219,-1004630,-1003353,-1002482,-1004263,-1005766,-1005440,-1004341,-1003243,-1004811,-1006538,-1006133,-1005341,-1004491,-1006208,-1008171,-1007723,-1006435,-1005523,-1007179
18:09:39.040518,STREAMING,1,0,1,85.03011422497208,7.535313768295962,4.248145192495053,2.029834305870945,1.1565925083659399,-1008812,-1008157,-1006948,-1006155,-1008324,-1009939,-1009101,-1007898,-1007316,-1009274,-1011098,-1010667,-1009381,-1008401,-1010790,-1012746,-1012473,-1011268,-1010428,-1012519,-1014031,-1013651,-1012464,-1011627,-1014055,-1015555,-1015174,-1014024,-1013773,-1016303,-1018163,-1017654,-1016841,-1016513,-1019397,-1021536,-1020829,-1019121,-1018687,-1021794,-1023543,-1022295,-1021400,-1020720,-1023118,-1025526,-1024826,-1022726,-1021587,-1023491
18:09:39.249397,STREAMING,1,0,1,76.39246500728005,10.9329526736416,7.548000503632564,3.282439893073688,1.8441419223720958,-1024590,-1023445,-1022099,-1021241,-1023479,-1025348,-1024460,-1022841,-1022089,-1024409,-1025962,-1025761,-1024276,-1023146,-1025311,-1026594,-1026099,-1025098,-1024523,-1027144,-1028559,-1027743,-1026218,-1025741,-1028117,-1028891,-1028282,-1026660,-1025957,-1028561,-1029759,-1028883,-1026979,-1026044,-1028351,-1029933,-1028723,-1027263,-1026862,-1029636,-1031043,-1030184,-1028525,-1027177,-1029893,-1031339,-1030311,-1028663,-1028230,-1030745
18:09:39.526199,STREAMING,1,0,1,83.46050895977599,7.357743682672509,5.884016639625626,2.146813312729342,1.150917405196538,-1031059,-1030161,-1028862,-1028308,-1031157,-1032225,-1031029,-1029701,-1029279,-1031775,-1032763,-1031894,-1030275,-1030147,-1033061,-1033931,-1032788,-1030784,-1030528,-1033465,-1034352,-1033761,-1031936,-1031552,-1034422,-1035509,-1034492,-1032718,-1033019,-1035414,-1036068,-1035279,-1033716,-1033274,-1035848,-1037034,-1036119,-1034048,-1033585,-1036556,-1038319,-1037321,-1035413,-1035208,-1037848,-1038675,-1038193,-1036436,-1036326,-1038711
18:09:39.637650,STREAMING,1,0,1,79.441856879269,11.643647718351275,4.893806052198181,2.3137069999472923,1.7069823502342647,-1039037,-1038650,-1037870,-1037771,-1039750,-1040463,-1039829,-1038101,-1038228,-1041233,-1041959,-1041164,-1039998,-1040387,-1043174,-1043701,-1042322,-1040081,-1040309,-1043656,-1044919,-1043974,-1041946,-1042216,-1044633,-1045079,-1044095,-1042335,-1042663,-1045090,-1045548,-1044281,-1042528,-1042353,-1045022,-1045514,-1044329,-1042706,-1042607,-1045014,-1045681,-1044349,-1042043,-1042650,-1045711,-1046424,-1045437,-1043646,-1044151,-1046993
18:09:39.849866,STREAMING,1,0,1,81.69354373714768,10.635458488167146,4.137025936823774,2.135745851237617,1.3982259866237845,-1047109,-1046336,-1045294,-1046019,-1048675,-1049075,-1047698,-1045993,-1046936,-1050016,-1050243,-1048641,-1047406,-1048531,-1051870,-1052516,-1051508,-1049494,-1050016,-1053709,-1054194,-1052622,-1050861,-1051881,-1054871,-1055133,-1053841,-1051716,-1052915,-1056278,-1056662,-1055956,-1054720,-1056107,-1059061,-1058925,-1056925,-1055985,-1057801,-1061322,-1061769,-1060215,-1058533,-1060054,-1064271,-1065178,-1064557,-1063412,-1064518,-1067316
18:09:40.121108,STREAMING,1,0,1,63.81011048237622,17.78177486503362,10.632269519688043,5.25447158746049,2.521373545441625,-1068497,-1067699,-1066527,-1067521,-1070531,-1071844,-1070682,-1069181,-1071013,-1073458,-1074131,-1073629,-1072256,-1073602,-1076579,-1076751,-1075917,-1074237,-1076239,-1079505,-1079115,-1077789,-1077179,-1079347,-1081909,-1081804,-1081011,-1079484,-1080141,-1083076,-1082994,-1082314,-1080886,-1081931,-1084847,-1084707,-1083198,-1081516,-1082049,-1084031,-1084273,-1083090,-1080743,-1081770,-1084834,-1084521,-1082950,-1080876,-1082590,-1085503
18:09:40.236821,STREAMING,1,0,1,77.31775971301676,13.493561459055128,5.771489431307999,2.0764609542268855,1.3407284423932309,-1085344,-1083845,-1081684,-1082628,-1085319,-1084845,-1083892,-1082148,-1082768,-1085127,-1084734,-1082658,-1081109,-1083154,-1084981,-1082581,-1079805,-1079551,-1081239,-1082559,-1081536,-1079057,-1076043,-1077740,-1079229,-1078748,-1077095,-1074270,-1075369,-1077019,-1075107,-1072487,-1069786,-1070583,-1072045,-1070311,-1068183,-1066491,-1067903,-1069816,-1068548,-1066459,-1065022,-1066311,-1067927,-1067147,-1065956,-1064330,-1064892,-1066513
18:09:40.448145,STREAMING,1,0,1,61.49646638052069,19.984921620983567,10.039131817209675,5.322606381772389,3.1568737995136846,-1065783,-1064704,-1063386,-1064510,-1065751,-1065100,-1063183,-1060799,-1062466,-1064323,-1063071,-1061540,-1059569,-1061645,-1064155,-1063286,-1061594,-1060189,-1062698,-1064827,-1063692,-1062021,-1060864,-1062935,-1064458,-1062691,-1061328,-1060791,-1062983,-1064489,-1063071,-1061077,-1059209,-1061141,-1063573,-1063368,-1061589,-1059699,-1061606,-1063470,-1062758,-1060484,-1059759,-1062436,-1064261,-1063535,-1061669,-1060706,-1063205,-1064510
18:09:40.717650,STREAMING,1,0,1,74.08454505368462,13.085194554755919,7.208198561912647,3.5175587930833236,2.1045030365634845,-1062846,-1062043,-1061588,-1063296,-1064582,-1064519,-1063501,-1062253,-1064579,-1066394,-1064949,-1064131,-1063763,-1066474,-1067807,-1066661,-1065709,-1065118,-1067341,-1068766,-1067807,-1066600,-1066027,-1068394,-1070056,-1069312,-1067846,-1066645,-1069002,-1070655,-1069604,-1067404,-1068874,-1072561,-1073623,-1073262,-1072088,-1071074,-1074124,-1076274,-1075321,-1073822,-1073618,-1077297,-1079441,-1078431,-1077018,-1076443,-1079473,-1081735
18:09:40.841652,STREAMING,1,0,1,78.57643475508945,12.450516252176461,5.309189270177859,2.3594098713479466,1.3044498512082796,-1081630,-1080228,-1079756,-1082665,-1084882,-1084641,-1083606,-1083663,-1086901,-1088204,-1088119,-1087933,-1088207,-1091321,-1093601,-1093195,-1091426,-1092363,-1096090,-1097419,-1096580,-1095504,-1095038,-1098623,-1099825,-1099756,-1098568,-1098082,-1101374,-1103302,-1102483,-1100851,-1100666,-1103634,-1105374,-1104868,-1103040,-1103053,-1106606,-1107633,-1106474,-1104336,-1104427,-1108269,-1109728,-1109011,-1107384,-1107063,-1111236,-1112596
18:09:41.052485,STREAMING,1,0,1,73.34510261549457,13.352430732795003,7.602863121091491,3.807983844551329,1.8916196860675965,-1111346,-1109386,-1109990,-1114190,-1115253,-1113521,-1111678,-1112125,-1115623,-1116890,-1116232,-1114162,-1114405,-1117937,-1119816,-1119084,-1118006,-1118863,-1122746,-1124171,-1123251,-1122404,-1122740,-1126096,-1127558,-1126588,-1124399,-1124329,-1128083,-1128852,-1127957,-1126606,-1126354,-1129436,-1130636,-1130153,-1129096,-1129661,-1133086,-1132956,-1132146,-1130836,-1131185,-1133754,-1134338,-1133864,-1132027,-1132046,-1135424,-1136041
18:09:41.319063,STREAMING,1,0,1,79.9175479151242,11.364912675072798,4.982562990469232,2.438354693774339,1.2966217255594337,-1134617,-1132776,-1132716,-1135666,-1136668,-1135191,-1133260,-1133764,-1137227,-1137423,-1135513,-1133622,-1133441,-1136269,-1136189,-1135022,-1133520,-1133228,-1135979,-1136154,-1134267,-1132164,-1132456,-1135333,-1135637,-1134452,-1132799,-1132738,-1135660,-1136047,-1134553,-1131866,-1132105,-1135465,-1135253,-1133579,-1131812,-1132588,-1135539,-1135416,-1133996,-1131810,-1132287,-1135916,-1135919,-1134197,-1132075,-1132671,-1135843,-1136262
18:09:41.437143,STREAMING,1,0,1,80.63715028512102,10.175398379225017,5.428691017046519,2.4201681895176503,1.338592129089794,-1135110,-1133109,-1133864,-1136603,-1136358,-1135036,-1133016,-1133599,-1136428,-1136313,-1134911,-1132751,-1133659,-1136803,-1136597,-1134866,-1132871,-1133867,-1136672,-1136477,-1134653,-1132746,-1133914,-1136986,-1136782,-1135000,-1133052,-1134320,-1137259,-1137179,-1135810,-1133938,-1135331,-1138165,-1138016,-1136541,-1134701,-1135802,-1138876,-1139064,-1137774,-1135833,-1137299,-1140390,-1140209,-1138710,-1137113,-1138488,-1141471,-1141394
18:09:41.647551,STREAMING,1,0,1,76.9723756113418,12.6416572936112,6.092104493824684,2.697827935872078,1.5960346653502278,-1139755,-1137828,-1139414,-1142446,-1142069,-1140874,-1139220,-1140742,-1143877,-1143774,-1142370,-1140652,-1142068,-1145065,-1144940,-1143410,-1141657,-1143173,-1146121,-1145499,-1143582,-1141801,-1143315,-1145839,-1145473,-1143831,-1142004,-1143528,-1146014,-1145536,-1144214,-1142396,-1144176,-1147103,-1146787,-1145171,-1143548,-1145590,-1148438,-1147738,-1145961,-1144020,-1145661,-1148284,-1147966,-1146161,-1143981,-1145335,-1147859,-1147581
18:09:41.858598,STREAMING,1,0,1,84.42559156477695,9.631945978457658,3.5072711209261422,1.4320433731923783,1.0031479626468691,-1145611,-1143435,-1144844,-1147376,-1146768,-1144771,-1142823,-1144527,-1146954,-1146626,-1144791,-1143169,-1144863,-1147281,-1146679,-1144618,-1143115,-1145272,-1147766,-1146634,-1144844,-1143318,-1145066,-1147224,-1146577,-1144752,-1143108,-1145136,-1147410,-1146591,-1144585,-1142644,-1144397,-1146977,-1146530,-1144531,-1142991,-1145059,-1147075,-1146147,-1144029,-1142171,-1144103,-1146090,-1145218,-1142751,-1140590,-1143139,-1145449,-1144166
18:09:42.126922,STREAMING,1,0,1,81.34395461630119,9.892502167594715,5.32512236553896,2.2267358312239316,1.211685019341201,-1141941,-1139536,-1141312,-1144164,-1143451,-1141416,-1139448,-1141181,-1142651,-1141755,-1139909,-1137934,-1139648,-1140636,-1139001,-1137124,-1135411,-1138133,-1140458,-1139123,-1136866,-1135016,-1137193,-1139129,-1138348,-1136362,-1134784,-1137151,-1138998,-1137566,-1135370,-1133839,-1136111,-1138190,-1136735,-1133913,-1131769,-1133525,-1134577,-1132789,-1129907,-1127881,-1129479,-1130508,-1129108,-1126702,-1124949,-1127025,-1128009,-1126644
18:09:42.247192,STREAMING,1,0,1,84.0833451402209,9.89798193676488,3.6307744846533123,1.4374960880883056,0.9504023502726059,-1124284,-1122666,-1124622,-1125754,-1123903,-1121557,-1120034,-1121862,-1122938,-1121349,-1118809,-1117179,-1119226,-1120281,-1118508,-1116037,-1114561,-1116373,-1117916,-1116461,-1113966,-1112581,-1114770,-1115928,-1114669,-1112520,-1111601,-1113934,-1114925,-1113547,-1111473,-1110364,-1112832,-1114064,-1112504,-1110248,-1109310,-1111801,-1113032,-1111872,-1109904,-1109065,-1111593,-1112823,-1111546,-1109191,-1108384,-1111213,-1112213,-1110708
18:09:42.456541,STREAMING,1,0,1,83.28017943898931,7.836291247253159,5.138686569649438,2.4079745368208205,1.336868207287256,-1108663,-1108145,-1110716,-1111757,-1110674,-1108798,-1108242,-1110628,-1111416,-1110021,-1108181,-1108089,-1110878,-1111929,-1110582,-1108370,-1107441,-1110378,-1111574,-1110501,-1108634,-1107991,-1110336,-1111023,-1109939,-1108046,-1107715,-1110241,-1110816,-1109529,-1107510,-1106893,-1109753,-1110148,-1108999,-1107298,-1106633,-1109451,-1110326,-1108948,-1106905,-1106538,-1109404,-1109993,-1108566,-1106288,-1105626,-1108548,-1109576,-1108001
18:09:42.727342,STREAMING,1,0,1,80.5694094286575,11.646905526957928,4.693895910001192,1.967911559331224,1.1218775750521648,-1106132,-1105919,-1108681,-1109339,-1107700,-1105609,-1105560,-1108406,-1108893,-1107493,-1105456,-1105209,-1108118,-1108691,-1107164,-1105137,-1105047,-1107509,-1107903,-1106423,-1104403,-1104670,-1108023,-1108469,-1106532,-1104524,-1104789,-1107744,-1108138,-1106584,-1104290,-1104141,-1106765,-1107410,-1105849,-1103711,-1103697,-1106464,-1106909,-1105476,-1103430,-1103564,-1106429,-1106589,-1105063,-1102721,-1102896,-1105844,-1106003,-1104316
18:09:42.847919,STREAMING,1,0,1,75.20375217895892,13.660645337677963,6.205217860032014,3.151726833181518,1.7786577901495797,-1102323,-1102458,-1104939,-1104956,-1103748,-1101814,-1101897,-1104408,-1104532,-1103199,-1101285,-1101515,-1104281,-1104265,-1102632,-1100612,-1100993,-1103971,-1104095,-1102380,-1100534,-1101234,-1103437,-1103523,-1102375,-1100381,-1100763,-1103454,-1103790,-1102281,-1099955,-1100342,-1103263,-1103508,-1102048,-1099996,-1100398,-1103021,-1103068,-1101718,-1099591,-1100059,-1102583,-1102736,-1101246,-1098912,-1099673,-1102749,-1102622,-1101113
18:09:43.056798,STREAMING,1,0,1,73.48647539640393,15.334267718540262,6.078126860968658,3.2559342628877017,1.8451957611994367,-1098866,-1099267,-1101863,-1102091,-1100736,-1098839,-1099476,-1102058,-1101998,-1100328,-1098243,-1098899,-1101341,-1101331,-1099817,-1098025,-1098797,-1101509,-1101021,-1099243,-1097494,-1098293,-1100951,-1100584,-1098829,-1096728,-1097661,-1100243,-1099858,-1098284,-1096471,-1097449,-1099614,-1099058,-1097233,-1095558,-1096728,-1099073,-1098427,-1096956,-1095089,-1096359,-1098348,-1097982,-1096462,-1094485,-1095632,-1098083,-1097665,-1095763
18:09:43.330977,STREAMING,1,0,1,82.03894821214675,10.058011558411275,5.122400984782353,1.7451116132557551,1.0355276314038617,-1093879,-1094983,-1097428,-1097121,-1095599,-1093506,-1094267,-1096374,-1096331,-1094883,-1093044,-1094294,-1096439,-1095996,-1094191,-1092166,-1093566,-1095961,-1095264,-1093385,-1091421,-1092767,-1095008,-1094219,-1092714,-1090886,-1091941,-1093845,-1092876,-1091261,-1089852,-1091153,-1092804,-1092077,-1090614,-1089044,-1090401,-1092174,-1091463,-1089521,-1087842,-1089635,-1091571,-1090753,-1088948,-1087116,-1088573,-1090602,-1090016,-1088211
18:09:43.447596,STREAMING,1,0,1,71.35532238651444,15.463216207959658,7.375693131689381,3.9050829729454577,1.900685300891067,-1086420,-1087814,-1089978,-1089312,-1087567,-1085643,-1087286,-1089535,-1088698,-1086893,-1085753,-1087438,-1089261,-1088754,-1087269,-1085548,-1087062,-1089166,-1088333,-1086411,-1085003,-1086661,-1088506,-1087968,-1086054,-1084206,-1086159,-1088187,-1087545,-1085560,-1084429,-1086392,-1087896,-1086918,-1085163,-1083848,-1085672,-1087783,-1086577,-1084514,-1083131,-1084788,-1086646,-1086052,-1084221,-1082688,-1084369,-1085760,-1085012,-1083508
18:09:43.656687,STREAMING,1,0,1,77.22265986952999,12.118107225515228,6.217922484004283,2.819802325067027,1.621508095883455,-1082031,-1083699,-1085421,-1084760,-1083114,-1081724,-1083518,-1085098,-1084271,-1082316,-1080764,-1082841,-1084511,-1083755,-1081989,-1080768,-1082614,-1083996,-1083373,-1081816,-1080709,-1082679,-1084088,-1083261,-1081525,-1080124,-1082076,-1083586,-1082615,-1080831,-1079599,-1081426,-1082875,-1081976,-1080029,-1078966,-1081146,-1082283,-1080969,-1079467,-1078569,-1080729,-1081830,-1080874,-1079102,-1078307,-1080432,-1081371,-1080713,-1078960
18:09:43.927149,STREAMING,1,0,1,71.78976968489825,15.34059998830857,7.107768749571081,3.5535313465666616,2.208330230655446,-1077698,-1080174,-1081208,-1080084,-1078246,-1077198,-1079453,-1080533,-1079129,-1077705,-1077283,-1079439,-1080509,-1079220,-1077198,-1076405,-1079038,-1080116,-1078731,-1076975,-1076186,-1078560,-1079561,-1078258,-1076452,-1075834,-1078189,-1079029,-1077848,-1075826,-1075318,-1077504,-1078489,-1077303,-1075243,-1074524,-1077267,-1078313,-1076979,-1074857,-1074359,-1076778,-1077772,-1076516,-1074374,-1073633,-1076204,-1077232,-1076239,-1074493
18:09:44.048604,STREAMING,1,0,1,72.4977649521439,14.663151830233545,6.794253212981993,3.5440912404371527,2.500738764203403,-1073921,-1076138,-1076687,-1075777,-1074186,-1073626,-1075786,-1076279,-1075404,-1073498,-1072938,-1075297,-1076125,-1074873,-1072918,-1072568,-1075089,-1075711,-1074284,-1072252,-1071964,-1074153,-1075249,-1074174,-1072333,-1072147,-1074526,-1075295,-1074063,-1071912,-1071373,-1074010,-1074817,-1073544,-1071834,-1071588,-1074085,-1074682,-1073277,-1071431,-1071549,-1074393,-1074919,-1073518,-1071497,-1071208,-1073889,-1074541,-1073448,-1071352
